ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 2, Y = 121 }, 4)","Points { X = 2, Y = 121 }",4
"(Points { X = 2, Y = 122 }, 4)","Points { X = 2, Y = 122 }",4
"(Points { X = 3, Y = 121 }, 4)","Points { X = 3, Y = 121 }",4
"(Points { X = 3, Y = 122 }, 4)","Points { X = 3, Y = 122 }",4
"(Points { X = 2, Y = 125 }, 0)","Points { X = 2, Y = 125 }",0
"(Points { X = 3, Y = 125 }, 0)","Points { X = 3, Y = 125 }",0
"(Points { X = 4, Y = 125 }, 0)","Points { X = 4, Y = 125 }",0
"(Points { X = 5, Y = 125 }, 0)","Points { X = 5, Y = 125 }",0
"(Points { X = 4, Y = 127 }, 1)","Points { X = 4, Y = 127 }",1
"(Points { X = 5, Y = 126 }, 1)","Points { X = 5, Y = 126 }",1
"(Points { X = 5, Y = 127 }, 1)","Points { X = 5, Y = 127 }",1
"(Points { X = 5, Y = 128 }, 1)","Points { X = 5, Y = 128 }",1
"(Points { X = 6, Y = 127 }, 1)","Points { X = 6, Y = 127 }",1
"(Points { X = 2, Y = 128 }, 2)","Points { X = 2, Y = 128 }",2
"(Points { X = 3, Y = 128 }, 2)","Points { X = 3, Y = 128 }",2
"(Points { X = 4, Y = 128 }, 2)","Points { X = 4, Y = 128 }",2
"(Points { X = 4, Y = 129 }, 2)","Points { X = 4, Y = 129 }",2
"(Points { X = 4, Y = 130 }, 2)","Points { X = 4, Y = 130 }",2
"(Points { X = 1, Y = 122 }, 3)","Points { X = 1, Y = 122 }",3
"(Points { X = 1, Y = 123 }, 3)","Points { X = 1, Y = 123 }",3
"(Points { X = 1, Y = 124 }, 3)","Points { X = 1, Y = 124 }",3
"(Points { X = 1, Y = 125 }, 3)","Points { X = 1, Y = 125 }",3
"(Points { X = 2, Y = 129 }, 4)","Points { X = 2, Y = 129 }",4
"(Points { X = 2, Y = 130 }, 4)","Points { X = 2, Y = 130 }",4
"(Points { X = 3, Y = 129 }, 4)","Points { X = 3, Y = 129 }",4
"(Points { X = 3, Y = 130 }, 4)","Points { X = 3, Y = 130 }",4
"(Points { X = 2, Y = 131 }, 0)","Points { X = 2, Y = 131 }",0
"(Points { X = 3, Y = 131 }, 0)","Points { X = 3, Y = 131 }",0
"(Points { X = 4, Y = 131 }, 0)","Points { X = 4, Y = 131 }",0
"(Points { X = 5, Y = 131 }, 0)","Points { X = 5, Y = 131 }",0
"(Points { X = 2, Y = 133 }, 1)","Points { X = 2, Y = 133 }",1
"(Points { X = 3, Y = 132 }, 1)","Points { X = 3, Y = 132 }",1
"(Points { X = 3, Y = 133 }, 1)","Points { X = 3, Y = 133 }",1
"(Points { X = 3, Y = 134 }, 1)","Points { X = 3, Y = 134 }",1
"(Points { X = 4, Y = 133 }, 1)","Points { X = 4, Y = 133 }",1
"(Points { X = 2, Y = 135 }, 2)","Points { X = 2, Y = 135 }",2
"(Points { X = 3, Y = 135 }, 2)","Points { X = 3, Y = 135 }",2
"(Points { X = 4, Y = 135 }, 2)","Points { X = 4, Y = 135 }",2
"(Points { X = 4, Y = 136 }, 2)","Points { X = 4, Y = 136 }",2
"(Points { X = 4, Y = 137 }, 2)","Points { X = 4, Y = 137 }",2
"(Points { X = 4, Y = 138 }, 3)","Points { X = 4, Y = 138 }",3
"(Points { X = 4, Y = 139 }, 3)","Points { X = 4, Y = 139 }",3
"(Points { X = 4, Y = 140 }, 3)","Points { X = 4, Y = 140 }",3
"(Points { X = 4, Y = 141 }, 3)","Points { X = 4, Y = 141 }",3
"(Points { X = 1, Y = 136 }, 4)","Points { X = 1, Y = 136 }",4
"(Points { X = 1, Y = 137 }, 4)","Points { X = 1, Y = 137 }",4
"(Points { X = 2, Y = 136 }, 4)","Points { X = 2, Y = 136 }",4
"(Points { X = 2, Y = 137 }, 4)","Points { X = 2, Y = 137 }",4
"(Points { X = 1, Y = 142 }, 0)","Points { X = 1, Y = 142 }",0
"(Points { X = 2, Y = 142 }, 0)","Points { X = 2, Y = 142 }",0
"(Points { X = 3, Y = 142 }, 0)","Points { X = 3, Y = 142 }",0
"(Points { X = 4, Y = 142 }, 0)","Points { X = 4, Y = 142 }",0
"(Points { X = 4, Y = 143 }, 1)","Points { X = 4, Y = 143 }",1
"(Points { X = 5, Y = 142 }, 1)","Points { X = 5, Y = 142 }",1
"(Points { X = 5, Y = 143 }, 1)","Points { X = 5, Y = 143 }",1
"(Points { X = 5, Y = 144 }, 1)","Points { X = 5, Y = 144 }",1
"(Points { X = 6, Y = 143 }, 1)","Points { X = 6, Y = 143 }",1
"(Points { X = 4, Y = 145 }, 2)","Points { X = 4, Y = 145 }",2
"(Points { X = 5, Y = 145 }, 2)","Points { X = 5, Y = 145 }",2
"(Points { X = 6, Y = 145 }, 2)","Points { X = 6, Y = 145 }",2
"(Points { X = 6, Y = 146 }, 2)","Points { X = 6, Y = 146 }",2
"(Points { X = 6, Y = 147 }, 2)","Points { X = 6, Y = 147 }",2
"(Points { X = 2, Y = 143 }, 3)","Points { X = 2, Y = 143 }",3
"(Points { X = 2, Y = 144 }, 3)","Points { X = 2, Y = 144 }",3
"(Points { X = 2, Y = 145 }, 3)","Points { X = 2, Y = 145 }",3
"(Points { X = 2, Y = 146 }, 3)","Points { X = 2, Y = 146 }",3
"(Points { X = 1, Y = 147 }, 4)","Points { X = 1, Y = 147 }",4
"(Points { X = 1, Y = 148 }, 4)","Points { X = 1, Y = 148 }",4
"(Points { X = 2, Y = 147 }, 4)","Points { X = 2, Y = 147 }",4
"(Points { X = 2, Y = 148 }, 4)","Points { X = 2, Y = 148 }",4
"(Points { X = 2, Y = 149 }, 0)","Points { X = 2, Y = 149 }",0
"(Points { X = 3, Y = 149 }, 0)","Points { X = 3, Y = 149 }",0
"(Points { X = 4, Y = 149 }, 0)","Points { X = 4, Y = 149 }",0
"(Points { X = 5, Y = 149 }, 0)","Points { X = 5, Y = 149 }",0
"(Points { X = 2, Y = 151 }, 1)","Points { X = 2, Y = 151 }",1
"(Points { X = 3, Y = 150 }, 1)","Points { X = 3, Y = 150 }",1
"(Points { X = 3, Y = 151 }, 1)","Points { X = 3, Y = 151 }",1
"(Points { X = 3, Y = 152 }, 1)","Points { X = 3, Y = 152 }",1
"(Points { X = 4, Y = 151 }, 1)","Points { X = 4, Y = 151 }",1
"(Points { X = 0, Y = 152 }, 2)","Points { X = 0, Y = 152 }",2
"(Points { X = 1, Y = 152 }, 2)","Points { X = 1, Y = 152 }",2
"(Points { X = 2, Y = 152 }, 2)","Points { X = 2, Y = 152 }",2
"(Points { X = 2, Y = 153 }, 2)","Points { X = 2, Y = 153 }",2
"(Points { X = 2, Y = 154 }, 2)","Points { X = 2, Y = 154 }",2
"(Points { X = 0, Y = 153 }, 3)","Points { X = 0, Y = 153 }",3
"(Points { X = 0, Y = 154 }, 3)","Points { X = 0, Y = 154 }",3
"(Points { X = 0, Y = 155 }, 3)","Points { X = 0, Y = 155 }",3
"(Points { X = 0, Y = 156 }, 3)","Points { X = 0, Y = 156 }",3
"(Points { X = 5, Y = 150 }, 4)","Points { X = 5, Y = 150 }",4
"(Points { X = 5, Y = 151 }, 4)","Points { X = 5, Y = 151 }",4
"(Points { X = 6, Y = 150 }, 4)","Points { X = 6, Y = 150 }",4
"(Points { X = 6, Y = 151 }, 4)","Points { X = 6, Y = 151 }",4
"(Points { X = 1, Y = 155 }, 0)","Points { X = 1, Y = 155 }",0
"(Points { X = 2, Y = 155 }, 0)","Points { X = 2, Y = 155 }",0
"(Points { X = 3, Y = 155 }, 0)","Points { X = 3, Y = 155 }",0
"(Points { X = 4, Y = 155 }, 0)","Points { X = 4, Y = 155 }",0
"(Points { X = 3, Y = 157 }, 1)","Points { X = 3, Y = 157 }",1
"(Points { X = 4, Y = 156 }, 1)","Points { X = 4, Y = 156 }",1
"(Points { X = 4, Y = 157 }, 1)","Points { X = 4, Y = 157 }",1
"(Points { X = 4, Y = 158 }, 1)","Points { X = 4, Y = 158 }",1
"(Points { X = 5, Y = 157 }, 1)","Points { X = 5, Y = 157 }",1
"(Points { X = 2, Y = 159 }, 2)","Points { X = 2, Y = 159 }",2
"(Points { X = 3, Y = 159 }, 2)","Points { X = 3, Y = 159 }",2
"(Points { X = 4, Y = 159 }, 2)","Points { X = 4, Y = 159 }",2
"(Points { X = 4, Y = 160 }, 2)","Points { X = 4, Y = 160 }",2
"(Points { X = 4, Y = 161 }, 2)","Points { X = 4, Y = 161 }",2
"(Points { X = 4, Y = 162 }, 3)","Points { X = 4, Y = 162 }",3
"(Points { X = 4, Y = 163 }, 3)","Points { X = 4, Y = 163 }",3
"(Points { X = 4, Y = 164 }, 3)","Points { X = 4, Y = 164 }",3
"(Points { X = 4, Y = 165 }, 3)","Points { X = 4, Y = 165 }",3
"(Points { X = 1, Y = 160 }, 4)","Points { X = 1, Y = 160 }",4
"(Points { X = 1, Y = 161 }, 4)","Points { X = 1, Y = 161 }",4
"(Points { X = 2, Y = 160 }, 4)","Points { X = 2, Y = 160 }",4
"(Points { X = 2, Y = 161 }, 4)","Points { X = 2, Y = 161 }",4
"(Points { X = 1, Y = 166 }, 0)","Points { X = 1, Y = 166 }",0
"(Points { X = 2, Y = 166 }, 0)","Points { X = 2, Y = 166 }",0
"(Points { X = 3, Y = 166 }, 0)","Points { X = 3, Y = 166 }",0
"(Points { X = 4, Y = 166 }, 0)","Points { X = 4, Y = 166 }",0
"(Points { X = 4, Y = 167 }, 1)","Points { X = 4, Y = 167 }",1
"(Points { X = 5, Y = 166 }, 1)","Points { X = 5, Y = 166 }",1
"(Points { X = 5, Y = 167 }, 1)","Points { X = 5, Y = 167 }",1
"(Points { X = 5, Y = 168 }, 1)","Points { X = 5, Y = 168 }",1
"(Points { X = 6, Y = 167 }, 1)","Points { X = 6, Y = 167 }",1
"(Points { X = 1, Y = 167 }, 2)","Points { X = 1, Y = 167 }",2
"(Points { X = 2, Y = 167 }, 2)","Points { X = 2, Y = 167 }",2
"(Points { X = 3, Y = 167 }, 2)","Points { X = 3, Y = 167 }",2
"(Points { X = 3, Y = 168 }, 2)","Points { X = 3, Y = 168 }",2
"(Points { X = 3, Y = 169 }, 2)","Points { X = 3, Y = 169 }",2
"(Points { X = 1, Y = 168 }, 3)","Points { X = 1, Y = 168 }",3
"(Points { X = 1, Y = 169 }, 3)","Points { X = 1, Y = 169 }",3
"(Points { X = 1, Y = 170 }, 3)","Points { X = 1, Y = 170 }",3
"(Points { X = 1, Y = 171 }, 3)","Points { X = 1, Y = 171 }",3
"(Points { X = 2, Y = 170 }, 4)","Points { X = 2, Y = 170 }",4
"(Points { X = 2, Y = 171 }, 4)","Points { X = 2, Y = 171 }",4
"(Points { X = 3, Y = 170 }, 4)","Points { X = 3, Y = 170 }",4
"(Points { X = 3, Y = 171 }, 4)","Points { X = 3, Y = 171 }",4
"(Points { X = 2, Y = 172 }, 0)","Points { X = 2, Y = 172 }",0
"(Points { X = 3, Y = 172 }, 0)","Points { X = 3, Y = 172 }",0
"(Points { X = 4, Y = 172 }, 0)","Points { X = 4, Y = 172 }",0
"(Points { X = 5, Y = 172 }, 0)","Points { X = 5, Y = 172 }",0
"(Points { X = 0, Y = 173 }, 1)","Points { X = 0, Y = 173 }",1
"(Points { X = 1, Y = 172 }, 1)","Points { X = 1, Y = 172 }",1
"(Points { X = 1, Y = 173 }, 1)","Points { X = 1, Y = 173 }",1
"(Points { X = 1, Y = 174 }, 1)","Points { X = 1, Y = 174 }",1
"(Points { X = 2, Y = 173 }, 1)","Points { X = 2, Y = 173 }",1
"(Points { X = 4, Y = 173 }, 2)","Points { X = 4, Y = 173 }",2
"(Points { X = 5, Y = 173 }, 2)","Points { X = 5, Y = 173 }",2
"(Points { X = 6, Y = 173 }, 2)","Points { X = 6, Y = 173 }",2
"(Points { X = 6, Y = 174 }, 2)","Points { X = 6, Y = 174 }",2
"(Points { X = 6, Y = 175 }, 2)","Points { X = 6, Y = 175 }",2
"(Points { X = 4, Y = 174 }, 3)","Points { X = 4, Y = 174 }",3
"(Points { X = 4, Y = 175 }, 3)","Points { X = 4, Y = 175 }",3
"(Points { X = 4, Y = 176 }, 3)","Points { X = 4, Y = 176 }",3
"(Points { X = 4, Y = 177 }, 3)","Points { X = 4, Y = 177 }",3
"(Points { X = 2, Y = 174 }, 4)","Points { X = 2, Y = 174 }",4
"(Points { X = 2, Y = 175 }, 4)","Points { X = 2, Y = 175 }",4
"(Points { X = 3, Y = 174 }, 4)","Points { X = 3, Y = 174 }",4
"(Points { X = 3, Y = 175 }, 4)","Points { X = 3, Y = 175 }",4
"(Points { X = 2, Y = 178 }, 0)","Points { X = 2, Y = 178 }",0
"(Points { X = 3, Y = 178 }, 0)","Points { X = 3, Y = 178 }",0
"(Points { X = 4, Y = 178 }, 0)","Points { X = 4, Y = 178 }",0
"(Points { X = 5, Y = 178 }, 0)","Points { X = 5, Y = 178 }",0
"(Points { X = 4, Y = 180 }, 1)","Points { X = 4, Y = 180 }",1
"(Points { X = 5, Y = 179 }, 1)","Points { X = 5, Y = 179 }",1
"(Points { X = 5, Y = 180 }, 1)","Points { X = 5, Y = 180 }",1
"(Points { X = 5, Y = 181 }, 1)","Points { X = 5, Y = 181 }",1
"(Points { X = 6, Y = 180 }, 1)","Points { X = 6, Y = 180 }",1
"(Points { X = 2, Y = 181 }, 2)","Points { X = 2, Y = 181 }",2
"(Points { X = 3, Y = 181 }, 2)","Points { X = 3, Y = 181 }",2
"(Points { X = 4, Y = 181 }, 2)","Points { X = 4, Y = 181 }",2
"(Points { X = 4, Y = 182 }, 2)","Points { X = 4, Y = 182 }",2
"(Points { X = 4, Y = 183 }, 2)","Points { X = 4, Y = 183 }",2
"(Points { X = 1, Y = 175 }, 3)","Points { X = 1, Y = 175 }",3
"(Points { X = 1, Y = 176 }, 3)","Points { X = 1, Y = 176 }",3
"(Points { X = 1, Y = 177 }, 3)","Points { X = 1, Y = 177 }",3
"(Points { X = 1, Y = 178 }, 3)","Points { X = 1, Y = 178 }",3
"(Points { X = 2, Y = 182 }, 4)","Points { X = 2, Y = 182 }",4
"(Points { X = 2, Y = 183 }, 4)","Points { X = 2, Y = 183 }",4
"(Points { X = 3, Y = 182 }, 4)","Points { X = 3, Y = 182 }",4
"(Points { X = 3, Y = 183 }, 4)","Points { X = 3, Y = 183 }",4
"(Points { X = 2, Y = 184 }, 0)","Points { X = 2, Y = 184 }",0
"(Points { X = 3, Y = 184 }, 0)","Points { X = 3, Y = 184 }",0
"(Points { X = 4, Y = 184 }, 0)","Points { X = 4, Y = 184 }",0
"(Points { X = 5, Y = 184 }, 0)","Points { X = 5, Y = 184 }",0
"(Points { X = 2, Y = 186 }, 1)","Points { X = 2, Y = 186 }",1
"(Points { X = 3, Y = 185 }, 1)","Points { X = 3, Y = 185 }",1
"(Points { X = 3, Y = 186 }, 1)","Points { X = 3, Y = 186 }",1
"(Points { X = 3, Y = 187 }, 1)","Points { X = 3, Y = 187 }",1
"(Points { X = 4, Y = 186 }, 1)","Points { X = 4, Y = 186 }",1
"(Points { X = 2, Y = 188 }, 2)","Points { X = 2, Y = 188 }",2
"(Points { X = 3, Y = 188 }, 2)","Points { X = 3, Y = 188 }",2
"(Points { X = 4, Y = 188 }, 2)","Points { X = 4, Y = 188 }",2
"(Points { X = 4, Y = 189 }, 2)","Points { X = 4, Y = 189 }",2
"(Points { X = 4, Y = 190 }, 2)","Points { X = 4, Y = 190 }",2
"(Points { X = 4, Y = 191 }, 3)","Points { X = 4, Y = 191 }",3
"(Points { X = 4, Y = 192 }, 3)","Points { X = 4, Y = 192 }",3
"(Points { X = 4, Y = 193 }, 3)","Points { X = 4, Y = 193 }",3
"(Points { X = 4, Y = 194 }, 3)","Points { X = 4, Y = 194 }",3
"(Points { X = 1, Y = 189 }, 4)","Points { X = 1, Y = 189 }",4
"(Points { X = 1, Y = 190 }, 4)","Points { X = 1, Y = 190 }",4
"(Points { X = 2, Y = 189 }, 4)","Points { X = 2, Y = 189 }",4
"(Points { X = 2, Y = 190 }, 4)","Points { X = 2, Y = 190 }",4
"(Points { X = 1, Y = 195 }, 0)","Points { X = 1, Y = 195 }",0
"(Points { X = 2, Y = 195 }, 0)","Points { X = 2, Y = 195 }",0
"(Points { X = 3, Y = 195 }, 0)","Points { X = 3, Y = 195 }",0
"(Points { X = 4, Y = 195 }, 0)","Points { X = 4, Y = 195 }",0
"(Points { X = 4, Y = 196 }, 1)","Points { X = 4, Y = 196 }",1
"(Points { X = 5, Y = 195 }, 1)","Points { X = 5, Y = 195 }",1
"(Points { X = 5, Y = 196 }, 1)","Points { X = 5, Y = 196 }",1
"(Points { X = 5, Y = 197 }, 1)","Points { X = 5, Y = 197 }",1
"(Points { X = 6, Y = 196 }, 1)","Points { X = 6, Y = 196 }",1
"(Points { X = 4, Y = 198 }, 2)","Points { X = 4, Y = 198 }",2
"(Points { X = 5, Y = 198 }, 2)","Points { X = 5, Y = 198 }",2
"(Points { X = 6, Y = 198 }, 2)","Points { X = 6, Y = 198 }",2
"(Points { X = 6, Y = 199 }, 2)","Points { X = 6, Y = 199 }",2
"(Points { X = 6, Y = 200 }, 2)","Points { X = 6, Y = 200 }",2
"(Points { X = 2, Y = 196 }, 3)","Points { X = 2, Y = 196 }",3
"(Points { X = 2, Y = 197 }, 3)","Points { X = 2, Y = 197 }",3
"(Points { X = 2, Y = 198 }, 3)","Points { X = 2, Y = 198 }",3
"(Points { X = 2, Y = 199 }, 3)","Points { X = 2, Y = 199 }",3
"(Points { X = 1, Y = 200 }, 4)","Points { X = 1, Y = 200 }",4
"(Points { X = 1, Y = 201 }, 4)","Points { X = 1, Y = 201 }",4
"(Points { X = 2, Y = 200 }, 4)","Points { X = 2, Y = 200 }",4
"(Points { X = 2, Y = 201 }, 4)","Points { X = 2, Y = 201 }",4
"(Points { X = 2, Y = 202 }, 0)","Points { X = 2, Y = 202 }",0
"(Points { X = 3, Y = 202 }, 0)","Points { X = 3, Y = 202 }",0
"(Points { X = 4, Y = 202 }, 0)","Points { X = 4, Y = 202 }",0
"(Points { X = 5, Y = 202 }, 0)","Points { X = 5, Y = 202 }",0
"(Points { X = 2, Y = 204 }, 1)","Points { X = 2, Y = 204 }",1
"(Points { X = 3, Y = 203 }, 1)","Points { X = 3, Y = 203 }",1
"(Points { X = 3, Y = 204 }, 1)","Points { X = 3, Y = 204 }",1
"(Points { X = 3, Y = 205 }, 1)","Points { X = 3, Y = 205 }",1
"(Points { X = 4, Y = 204 }, 1)","Points { X = 4, Y = 204 }",1
"(Points { X = 0, Y = 205 }, 2)","Points { X = 0, Y = 205 }",2
"(Points { X = 1, Y = 205 }, 2)","Points { X = 1, Y = 205 }",2
"(Points { X = 2, Y = 205 }, 2)","Points { X = 2, Y = 205 }",2
"(Points { X = 2, Y = 206 }, 2)","Points { X = 2, Y = 206 }",2
"(Points { X = 2, Y = 207 }, 2)","Points { X = 2, Y = 207 }",2
"(Points { X = 0, Y = 206 }, 3)","Points { X = 0, Y = 206 }",3
"(Points { X = 0, Y = 207 }, 3)","Points { X = 0, Y = 207 }",3
"(Points { X = 0, Y = 208 }, 3)","Points { X = 0, Y = 208 }",3
"(Points { X = 0, Y = 209 }, 3)","Points { X = 0, Y = 209 }",3
"(Points { X = 5, Y = 203 }, 4)","Points { X = 5, Y = 203 }",4
"(Points { X = 5, Y = 204 }, 4)","Points { X = 5, Y = 204 }",4
"(Points { X = 6, Y = 203 }, 4)","Points { X = 6, Y = 203 }",4
"(Points { X = 6, Y = 204 }, 4)","Points { X = 6, Y = 204 }",4
"(Points { X = 1, Y = 208 }, 0)","Points { X = 1, Y = 208 }",0
"(Points { X = 2, Y = 208 }, 0)","Points { X = 2, Y = 208 }",0
"(Points { X = 3, Y = 208 }, 0)","Points { X = 3, Y = 208 }",0
"(Points { X = 4, Y = 208 }, 0)","Points { X = 4, Y = 208 }",0
"(Points { X = 3, Y = 210 }, 1)","Points { X = 3, Y = 210 }",1
"(Points { X = 4, Y = 209 }, 1)","Points { X = 4, Y = 209 }",1
"(Points { X = 4, Y = 210 }, 1)","Points { X = 4, Y = 210 }",1
"(Points { X = 4, Y = 211 }, 1)","Points { X = 4, Y = 211 }",1
"(Points { X = 5, Y = 210 }, 1)","Points { X = 5, Y = 210 }",1
"(Points { X = 2, Y = 212 }, 2)","Points { X = 2, Y = 212 }",2
"(Points { X = 3, Y = 212 }, 2)","Points { X = 3, Y = 212 }",2
"(Points { X = 4, Y = 212 }, 2)","Points { X = 4, Y = 212 }",2
"(Points { X = 4, Y = 213 }, 2)","Points { X = 4, Y = 213 }",2
"(Points { X = 4, Y = 214 }, 2)","Points { X = 4, Y = 214 }",2
"(Points { X = 4, Y = 215 }, 3)","Points { X = 4, Y = 215 }",3
"(Points { X = 4, Y = 216 }, 3)","Points { X = 4, Y = 216 }",3
"(Points { X = 4, Y = 217 }, 3)","Points { X = 4, Y = 217 }",3
"(Points { X = 4, Y = 218 }, 3)","Points { X = 4, Y = 218 }",3
"(Points { X = 1, Y = 213 }, 4)","Points { X = 1, Y = 213 }",4
"(Points { X = 1, Y = 214 }, 4)","Points { X = 1, Y = 214 }",4
"(Points { X = 2, Y = 213 }, 4)","Points { X = 2, Y = 213 }",4
"(Points { X = 2, Y = 214 }, 4)","Points { X = 2, Y = 214 }",4
"(Points { X = 1, Y = 219 }, 0)","Points { X = 1, Y = 219 }",0
"(Points { X = 2, Y = 219 }, 0)","Points { X = 2, Y = 219 }",0
"(Points { X = 3, Y = 219 }, 0)","Points { X = 3, Y = 219 }",0
"(Points { X = 4, Y = 219 }, 0)","Points { X = 4, Y = 219 }",0
"(Points { X = 4, Y = 220 }, 1)","Points { X = 4, Y = 220 }",1
"(Points { X = 5, Y = 219 }, 1)","Points { X = 5, Y = 219 }",1
"(Points { X = 5, Y = 220 }, 1)","Points { X = 5, Y = 220 }",1
"(Points { X = 5, Y = 221 }, 1)","Points { X = 5, Y = 221 }",1
"(Points { X = 6, Y = 220 }, 1)","Points { X = 6, Y = 220 }",1
"(Points { X = 1, Y = 220 }, 2)","Points { X = 1, Y = 220 }",2
"(Points { X = 2, Y = 220 }, 2)","Points { X = 2, Y = 220 }",2
"(Points { X = 3, Y = 220 }, 2)","Points { X = 3, Y = 220 }",2
"(Points { X = 3, Y = 221 }, 2)","Points { X = 3, Y = 221 }",2
"(Points { X = 3, Y = 222 }, 2)","Points { X = 3, Y = 222 }",2
"(Points { X = 1, Y = 221 }, 3)","Points { X = 1, Y = 221 }",3
"(Points { X = 1, Y = 222 }, 3)","Points { X = 1, Y = 222 }",3
"(Points { X = 1, Y = 223 }, 3)","Points { X = 1, Y = 223 }",3
"(Points { X = 1, Y = 224 }, 3)","Points { X = 1, Y = 224 }",3
"(Points { X = 2, Y = 223 }, 4)","Points { X = 2, Y = 223 }",4
"(Points { X = 2, Y = 224 }, 4)","Points { X = 2, Y = 224 }",4
"(Points { X = 3, Y = 223 }, 4)","Points { X = 3, Y = 223 }",4
"(Points { X = 3, Y = 224 }, 4)","Points { X = 3, Y = 224 }",4
"(Points { X = 2, Y = 225 }, 0)","Points { X = 2, Y = 225 }",0
"(Points { X = 3, Y = 225 }, 0)","Points { X = 3, Y = 225 }",0
"(Points { X = 4, Y = 225 }, 0)","Points { X = 4, Y = 225 }",0
"(Points { X = 5, Y = 225 }, 0)","Points { X = 5, Y = 225 }",0
"(Points { X = 0, Y = 226 }, 1)","Points { X = 0, Y = 226 }",1
"(Points { X = 1, Y = 225 }, 1)","Points { X = 1, Y = 225 }",1
"(Points { X = 1, Y = 226 }, 1)","Points { X = 1, Y = 226 }",1
"(Points { X = 1, Y = 227 }, 1)","Points { X = 1, Y = 227 }",1
"(Points { X = 2, Y = 226 }, 1)","Points { X = 2, Y = 226 }",1
"(Points { X = 4, Y = 226 }, 2)","Points { X = 4, Y = 226 }",2
"(Points { X = 5, Y = 226 }, 2)","Points { X = 5, Y = 226 }",2
"(Points { X = 6, Y = 226 }, 2)","Points { X = 6, Y = 226 }",2
"(Points { X = 6, Y = 227 }, 2)","Points { X = 6, Y = 227 }",2
"(Points { X = 6, Y = 228 }, 2)","Points { X = 6, Y = 228 }",2
"(Points { X = 4, Y = 227 }, 3)","Points { X = 4, Y = 227 }",3
"(Points { X = 4, Y = 228 }, 3)","Points { X = 4, Y = 228 }",3
"(Points { X = 4, Y = 229 }, 3)","Points { X = 4, Y = 229 }",3
"(Points { X = 4, Y = 230 }, 3)","Points { X = 4, Y = 230 }",3
"(Points { X = 2, Y = 227 }, 4)","Points { X = 2, Y = 227 }",4
"(Points { X = 2, Y = 228 }, 4)","Points { X = 2, Y = 228 }",4
"(Points { X = 3, Y = 227 }, 4)","Points { X = 3, Y = 227 }",4
"(Points { X = 3, Y = 228 }, 4)","Points { X = 3, Y = 228 }",4
"(Points { X = 2, Y = 231 }, 0)","Points { X = 2, Y = 231 }",0
"(Points { X = 3, Y = 231 }, 0)","Points { X = 3, Y = 231 }",0
"(Points { X = 4, Y = 231 }, 0)","Points { X = 4, Y = 231 }",0
"(Points { X = 5, Y = 231 }, 0)","Points { X = 5, Y = 231 }",0
"(Points { X = 4, Y = 233 }, 1)","Points { X = 4, Y = 233 }",1
"(Points { X = 5, Y = 232 }, 1)","Points { X = 5, Y = 232 }",1
"(Points { X = 5, Y = 233 }, 1)","Points { X = 5, Y = 233 }",1
"(Points { X = 5, Y = 234 }, 1)","Points { X = 5, Y = 234 }",1
"(Points { X = 6, Y = 233 }, 1)","Points { X = 6, Y = 233 }",1
"(Points { X = 2, Y = 234 }, 2)","Points { X = 2, Y = 234 }",2
"(Points { X = 3, Y = 234 }, 2)","Points { X = 3, Y = 234 }",2
"(Points { X = 4, Y = 234 }, 2)","Points { X = 4, Y = 234 }",2
"(Points { X = 4, Y = 235 }, 2)","Points { X = 4, Y = 235 }",2
"(Points { X = 4, Y = 236 }, 2)","Points { X = 4, Y = 236 }",2
"(Points { X = 1, Y = 228 }, 3)","Points { X = 1, Y = 228 }",3
"(Points { X = 1, Y = 229 }, 3)","Points { X = 1, Y = 229 }",3
"(Points { X = 1, Y = 230 }, 3)","Points { X = 1, Y = 230 }",3
"(Points { X = 1, Y = 231 }, 3)","Points { X = 1, Y = 231 }",3
"(Points { X = 2, Y = 235 }, 4)","Points { X = 2, Y = 235 }",4
"(Points { X = 2, Y = 236 }, 4)","Points { X = 2, Y = 236 }",4
"(Points { X = 3, Y = 235 }, 4)","Points { X = 3, Y = 235 }",4
"(Points { X = 3, Y = 236 }, 4)","Points { X = 3, Y = 236 }",4
"(Points { X = 2, Y = 237 }, 0)","Points { X = 2, Y = 237 }",0
"(Points { X = 3, Y = 237 }, 0)","Points { X = 3, Y = 237 }",0
"(Points { X = 4, Y = 237 }, 0)","Points { X = 4, Y = 237 }",0
"(Points { X = 5, Y = 237 }, 0)","Points { X = 5, Y = 237 }",0
"(Points { X = 2, Y = 239 }, 1)","Points { X = 2, Y = 239 }",1
"(Points { X = 3, Y = 238 }, 1)","Points { X = 3, Y = 238 }",1
"(Points { X = 3, Y = 239 }, 1)","Points { X = 3, Y = 239 }",1
"(Points { X = 3, Y = 240 }, 1)","Points { X = 3, Y = 240 }",1
"(Points { X = 4, Y = 239 }, 1)","Points { X = 4, Y = 239 }",1
"(Points { X = 2, Y = 241 }, 2)","Points { X = 2, Y = 241 }",2
"(Points { X = 3, Y = 241 }, 2)","Points { X = 3, Y = 241 }",2
"(Points { X = 4, Y = 241 }, 2)","Points { X = 4, Y = 241 }",2
"(Points { X = 4, Y = 242 }, 2)","Points { X = 4, Y = 242 }",2
"(Points { X = 4, Y = 243 }, 2)","Points { X = 4, Y = 243 }",2
"(Points { X = 4, Y = 244 }, 3)","Points { X = 4, Y = 244 }",3
